<org.apache.flink.api.common.typeutils.CompositeTypeSerializerUtil: org.apache.flink.api.common.typeutils.CompositeTypeSerializerUtil$IntermediateCompatibilityResult constructIntermediateCompatibilityResult(org.apache.flink.api.common.typeutils.TypeSerializer[],org.apache.flink.api.common.typeutils.TypeSerializerSnapshot[])>/nestedSerializers#_95
<org.apache.flink.api.common.typeutils.CompositeType: int hashCode()>/$stack1
<org.apache.flink.api.common.typeinfo.SqlTimeTypeInfo: int hashCode()>/$stack1
<org.objenesis.instantiator.jrockit.JRockitLegacyInstantiator: java.lang.Object newInstance()>/$stack2
<org.apache.flink.api.java.typeutils.runtime.TupleSerializerBase: int hashCode()>/$stack4
<org.objenesis.instantiator.perc.PercInstantiator: java.lang.Object newInstance()>/$stack2
<org.apache.logging.log4j.spi.MessageFactory2Adapter: org.apache.logging.log4j.message.Message newMessage(java.lang.String,java.lang.Object,java.lang.Object)>/$stack4
<org.apache.flink.api.common.typeinfo.PrimitiveArrayTypeInfo: int hashCode()>/$stack1
<org.objenesis.instantiator.sun.SunReflectionFactoryHelper: java.lang.reflect.Constructor newConstructorForSerialization(java.lang.Class,java.lang.reflect.Constructor)>/$stack9
<org.apache.flink.configuration.JobManagerOptions: void <clinit>()>/$stack45
<org.apache.flink.api.common.typeutils.CompositeSerializerTest: void lambda$null$5(org.apache.flink.api.java.tuple.Tuple2,org.apache.flink.api.java.tuple.Tuple2)>/fieldSerializers#_81
<org.apache.flink.util.TaskManagerExceptionUtils: void <clinit>()>/$stack0
<org.apache.flink.util.TaskManagerExceptionUtils: void <clinit>()>/$stack9
<org.apache.flink.util.TimeUtils: java.time.temporal.ChronoUnit toChronoUnit(java.util.concurrent.TimeUnit)>/$stack12
<org.apache.flink.api.common.typeutils.base.CollectionSerializerConfigSnapshot: org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility resolveSchemaCompatibility(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack4
<org.apache.flink.configuration.TaskManagerOptions: void <clinit>()>/$stack140
<org.apache.flink.configuration.TaskManagerOptions: void <clinit>()>/$stack186
<org.apache.flink.configuration.TaskManagerOptions: void <clinit>()>/$stack196
<org.apache.flink.configuration.TaskManagerOptions: void <clinit>()>/$stack206
<org.apache.flink.configuration.TaskManagerOptions: void <clinit>()>/$stack216
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row)>/fieldByPosition#_159
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row deserialize(org.apache.flink.core.memory.DataInputView)>/fieldByPosition#_342
<org.apache.flink.api.java.typeutils.runtime.NullableSerializer$NullableSerializerConfigSnapshot: org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility resolveSchemaCompatibility(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack7
<org.apache.flink.types.Row: java.lang.String toString()>/$stack2
<org.apache.flink.types.Row: boolean equals(java.lang.Object)>/$stack11
<org.apache.flink.types.Row: boolean equals(java.lang.Object)>/$stack7
<org.apache.flink.types.Row: int hashCode()>/$stack2
<org.apache.flink.api.java.typeutils.TupleTypeInfo: org.apache.flink.api.java.typeutils.runtime.TupleSerializer createSerializer(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_102
<org.apache.flink.api.java.typeutils.PojoTypeInfo$PojoTypeComparatorBuilder: org.apache.flink.api.common.typeutils.TypeComparator createTypeComparator(org.apache.flink.api.common.ExecutionConfig)>/$stack17
<org.apache.flink.api.java.typeutils.runtime.RowSerializerTest: void testRowSerializerWithComplexTypes()>/$stack9
<org.apache.flink.api.java.typeutils.runtime.LegacyRowSerializerTest: void testRowSerializerWithComplexTypes()>/$stack9
<org.apache.flink.api.java.typeutils.RowTypeInfo: org.apache.flink.api.common.typeutils.TypeSerializer createSerializer(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_253
<org.apache.flink.api.java.typeutils.RowTypeInfo: org.apache.flink.api.common.typeutils.TypeSerializer createLegacySerializer(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_312
<org.apache.flink.api.java.typeutils.TypeExtractor: org.apache.flink.api.common.typeinfo.TypeInformation createTypeInfoWithTypeHierarchy(java.util.List,java.lang.reflect.Type,org.apache.flink.api.common.typeinfo.TypeInformation,org.apache.flink.api.common.typeinfo.TypeInformation)>/subTypesInfo#_886
<org.apache.flink.api.java.typeutils.PojoTypeInfo: org.apache.flink.api.java.typeutils.runtime.PojoSerializer createPojoSerializer(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_342
<org.apache.flink.api.java.typeutils.PojoTypeInfo: org.apache.flink.api.java.typeutils.runtime.PojoSerializer createPojoSerializer(org.apache.flink.api.common.ExecutionConfig)>/reflectiveFields#_343
<org.apache.flink.api.common.typeutils.CompositeTypeSerializerSnapshot: void <init>(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack4
<org.apache.flink.api.java.typeutils.RowTypeInfo$RowTypeComparatorBuilder: org.apache.flink.api.common.typeutils.TypeComparator createTypeComparator(org.apache.flink.api.common.ExecutionConfig)>/$stack31
<org.slf4j.event.EventRecodingLogger: void info(java.lang.String,java.lang.Object,java.lang.Object)>/$stack4
<org.slf4j.event.EventRecodingLogger: void warn(java.lang.String,java.lang.Object,java.lang.Object)>/$stack4
<org.apache.flink.api.common.typeutils.CompositeSerializerTest: void lambda$testSingleFieldSerializer$2(org.apache.flink.api.java.tuple.Tuple2)>/fieldSerializers#_65
<org.apache.flink.types.Row: org.apache.flink.types.Row copy(org.apache.flink.types.Row)>/newFieldByPosition_$$A_2#_499
<org.apache.flink.api.java.typeutils.TupleTypeInfo$TupleTypeComparatorBuilder: org.apache.flink.api.common.typeutils.TypeComparator createTypeComparator(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_152
<org.apache.flink.api.common.serialization.TypeInformationSerializationSchemaTest: void testDeSerialization()>/deser#_56
<org.apache.flink.api.java.typeutils.PojoTypeInfo: void <init>(java.lang.Class,java.util.List)>/$stack8
<org.apache.flink.api.common.typeutils.TypeSerializerSchemaCompatibility: org.apache.flink.api.common.typeutils.TypeSerializer getReconfiguredSerializer()>/$stack2
<com.esotericsoftware.kryo.util.ObjectMap: void <init>(com.esotericsoftware.kryo.util.ObjectMap)>/$stack8
<com.esotericsoftware.kryo.util.ObjectMap: void <init>(com.esotericsoftware.kryo.util.ObjectMap)>/$stack7
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack13
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack18
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack23
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack32
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack35
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack40
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack45
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack50
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack55
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack60
<org.apache.flink.api.common.operators.ExpressionKeysTest: void testOriginalTypes()>/$stack65
<org.apache.flink.types.Row: void clear()>/$stack7
<org.apache.flink.types.Row: org.apache.flink.types.Row copy(org.apache.flink.types.Row)>/$stack17
<org.apache.flink.types.Row: org.apache.flink.types.Row copy(org.apache.flink.types.Row)>/newFieldByPosition#_494
<org.apache.flink.types.Row: org.apache.flink.types.Row join(org.apache.flink.types.Row,org.apache.flink.types.Row[])>/$stack17
<org.apache.flink.types.Row: org.apache.flink.types.Row join(org.apache.flink.types.Row,org.apache.flink.types.Row[])>/$stack16
<org.apache.flink.types.Row: org.apache.flink.types.Row join(org.apache.flink.types.Row,org.apache.flink.types.Row[])>/$stack24
<org.apache.flink.types.Row: org.apache.flink.types.Row join(org.apache.flink.types.Row,org.apache.flink.types.Row[])>/$stack23
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object)>/copy#_234
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_3#_278
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(org.apache.flink.core.memory.DataInputView)>/field#_409
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_3#_489
<org.apache.flink.api.java.typeutils.runtime.TupleSerializer: org.apache.flink.api.java.tuple.Tuple copy(org.apache.flink.api.java.tuple.Tuple)>/copy#_115
<org.apache.flink.api.java.typeutils.runtime.TupleSerializer: org.apache.flink.api.java.tuple.Tuple copy(org.apache.flink.api.java.tuple.Tuple,org.apache.flink.api.java.tuple.Tuple)>/copy#_128
<org.apache.flink.api.java.typeutils.runtime.TupleSerializer: org.apache.flink.api.java.tuple.Tuple deserialize(org.apache.flink.core.memory.DataInputView)>/field#_151
<org.apache.flink.api.java.typeutils.runtime.TupleSerializer: org.apache.flink.api.java.tuple.Tuple deserialize(org.apache.flink.api.java.tuple.Tuple,org.apache.flink.core.memory.DataInputView)>/field#_160
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either copy(org.apache.flink.types.Either,org.apache.flink.types.Either)>/left#_109
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either copy(org.apache.flink.types.Either,org.apache.flink.types.Either)>/left_$$A_1#_114
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either deserialize(org.apache.flink.types.Either,org.apache.flink.core.memory.DataInputView)>/left#_151
<org.apache.flink.api.java.typeutils.runtime.EitherSerializer: org.apache.flink.types.Either deserialize(org.apache.flink.types.Either,org.apache.flink.core.memory.DataInputView)>/left_$$A_1#_156
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyNameBased(org.apache.flink.types.Row,java.util.Set)>/copy#_180
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row,org.apache.flink.types.Row)>/copy_$$A_1#_231
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row,org.apache.flink.types.Row)>/copy_$$A_2#_234
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyNameBased(org.apache.flink.types.Row,java.util.Set,org.apache.flink.types.Row)>/copy_$$A_1#_256
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyNameBased(org.apache.flink.types.Row,java.util.Set,org.apache.flink.types.Row)>/copy_$$A_2#_259
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row deserialize(org.apache.flink.types.Row,org.apache.flink.core.memory.DataInputView)>/$stack24
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row deserialize(org.apache.flink.types.Row,org.apache.flink.core.memory.DataInputView)>/$stack19
<org.apache.flink.api.java.typeutils.PojoTypeInfo$PojoTypeComparatorBuilder: org.apache.flink.api.common.typeutils.TypeComparator createTypeComparator(org.apache.flink.api.common.ExecutionConfig)>/$stack15
<org.apache.flink.api.java.typeutils.RowTypeInfo$RowTypeComparatorBuilder: org.apache.flink.api.common.typeutils.TypeComparator createTypeComparator(org.apache.flink.api.common.ExecutionConfig)>/fieldSerializers#_374
<org.apache.flink.api.common.serialization.TypeInformationSerializationSchemaTest: void testDeSerialization()>/$stack38
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/reuse_$$A_2#_293
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy#_269
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_4#_258
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_5#_282
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_6#_293
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_1#_275
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/copy_$$A_2#_277
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/reuse_$$A_1#_292
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(org.apache.flink.core.memory.DataInputView)>/target_$$A_5#_425
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(org.apache.flink.core.memory.DataInputView)>/target_$$A_4#_424
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field#_476
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_4#_496
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_5#_438
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_6#_506
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/reuse_$$A_8#_506
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_1#_486
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/field_$$A_2#_488
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/reuse_$$A_7#_505
<org.apache.flink.api.common.typeutils.CompositeSerializerTest: void lambda$null$5(org.apache.flink.api.java.tuple.Tuple2,org.apache.flink.api.java.tuple.Tuple2)>/$stack5
<org.apache.flink.api.common.typeutils.CompositeSerializerTest: void lambda$testSingleFieldSerializer$2(org.apache.flink.api.java.tuple.Tuple2)>/$stack4
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row,org.apache.flink.types.Row)>/copy#_227
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row,org.apache.flink.types.Row)>/copy_$$A_4#_239
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row,org.apache.flink.types.Row)>/copy_$$A_3#_236
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyNameBased(org.apache.flink.types.Row,java.util.Set,org.apache.flink.types.Row)>/copy#_251
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyNameBased(org.apache.flink.types.Row,java.util.Set,org.apache.flink.types.Row)>/copy_$$A_3#_261
<org.apache.flink.api.common.typeutils.base.GenericArraySerializerSnapshot: org.apache.flink.api.common.typeutils.TypeSerializer[] getNestedSerializers(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack3
<org.apache.flink.api.java.typeutils.runtime.JavaEitherSerializerSnapshot: org.apache.flink.api.common.typeutils.TypeSerializer[] getNestedSerializers(org.apache.flink.api.common.typeutils.TypeSerializer)>/$stack3
<org.apache.flink.api.java.typeutils.TypeExtractor: org.apache.flink.api.common.typeinfo.TypeInformation createTypeInfoFromFactory(java.lang.reflect.Type,java.util.List,org.apache.flink.api.common.typeinfo.TypeInformation,org.apache.flink.api.common.typeinfo.TypeInformation)>/subtypeInfo#_1319
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: void <init>(java.lang.Class,org.apache.flink.api.common.typeutils.TypeSerializer[],java.lang.reflect.Field[],org.apache.flink.api.common.ExecutionConfig)>/$stack21
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object)>/$stack10
<org.apache.flink.api.java.typeutils.runtime.PojoSerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/$stack9
<org.apache.flink.api.common.serialization.TypeInformationSerializationSchema: java.lang.Object deserialize(byte[])>/$stack7
<org.apache.flink.api.common.operators.Keys: boolean areCompatible(org.apache.flink.api.common.operators.Keys)>/thisKeyFieldTypes#_61
<org.apache.flink.api.common.operators.Keys: boolean areCompatible(org.apache.flink.api.common.operators.Keys)>/otherKeyFieldTypes#_62
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] copy(java.lang.Object[])>/copy#_94
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] copy(java.lang.Object[])>/$stack12
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] copy(java.lang.Object[],java.lang.Object[])>/$stack3
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] deserialize(org.apache.flink.core.memory.DataInputView)>/array#_133
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] deserialize(org.apache.flink.core.memory.DataInputView)>/$stack12
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object[] deserialize(java.lang.Object[],org.apache.flink.core.memory.DataInputView)>/$stack3
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object deserialize(java.lang.Object,org.apache.flink.core.memory.DataInputView)>/$stack4
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object deserialize(org.apache.flink.core.memory.DataInputView)>/$stack2
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object copy(java.lang.Object,java.lang.Object)>/$stack5
<org.apache.flink.api.common.typeutils.base.GenericArraySerializer: java.lang.Object copy(java.lang.Object)>/$stack3
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row copyPositionBased(org.apache.flink.types.Row)>/copy#_163
<org.apache.flink.api.java.typeutils.runtime.RowSerializer: org.apache.flink.types.Row deserialize(org.apache.flink.core.memory.DataInputView)>/$stack21
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object put(java.lang.Object,java.lang.Object)>/keyTable#_85
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object put(java.lang.Object,java.lang.Object)>/$stack43
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object put(java.lang.Object,java.lang.Object)>/$stack45
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object put(java.lang.Object,java.lang.Object)>/$stack47
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object put(java.lang.Object,java.lang.Object)>/$stack49
<com.esotericsoftware.kryo.util.IdentityMap: void putResize(java.lang.Object,java.lang.Object)>/$stack12
<com.esotericsoftware.kryo.util.IdentityMap: void putResize(java.lang.Object,java.lang.Object)>/$stack14
<com.esotericsoftware.kryo.util.IdentityMap: void putResize(java.lang.Object,java.lang.Object)>/$stack16
<com.esotericsoftware.kryo.util.IdentityMap: void push(java.lang.Object,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object)>/keyTable#_183
<com.esotericsoftware.kryo.util.IdentityMap: void push(java.lang.Object,java.lang.Object,int,java.lang.Object,int,java.lang.Object,int,java.lang.Object)>/valueTable#_184
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object)>/$stack6
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object)>/$stack11
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object)>/$stack16
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object)>/$stack8
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object,java.lang.Object)>/$stack7
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object,java.lang.Object)>/$stack12
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object,java.lang.Object)>/$stack17
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object get(java.lang.Object,java.lang.Object)>/$stack9
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object getStash(java.lang.Object,java.lang.Object)>/keyTable#_294
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object getStash(java.lang.Object,java.lang.Object)>/$stack10
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack7
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack10
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack13
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack17
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack22
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object remove(java.lang.Object)>/$stack27
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object removeStash(java.lang.Object)>/keyTable#_333
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object removeStash(java.lang.Object)>/$stack10
<com.esotericsoftware.kryo.util.IdentityMap: void removeStashIndex(int)>/$stack8
<com.esotericsoftware.kryo.util.IdentityMap: void removeStashIndex(int)>/$stack11
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsValue(java.lang.Object,boolean)>/valueTable#_393
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsValue(java.lang.Object,boolean)>/keyTable#_395
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsKey(java.lang.Object)>/$stack6
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsKey(java.lang.Object)>/$stack9
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsKey(java.lang.Object)>/$stack13
<com.esotericsoftware.kryo.util.IdentityMap: boolean containsKeyStash(java.lang.Object)>/keyTable#_422
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object findKey(java.lang.Object,boolean)>/valueTable#_433
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object findKey(java.lang.Object,boolean)>/$stack11
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object findKey(java.lang.Object,boolean)>/$stack18
<com.esotericsoftware.kryo.util.IdentityMap: java.lang.Object findKey(java.lang.Object,boolean)>/keyTable#_435
